	text	predicted_label	confidence	actual_label
0	Což je sice snadné.	0	0.987	1
1	Při zapojeni uprostřed třípokojového bytu má dosah po celém bytu.	1	0.979	0
2	Velká hlučnost při vysávání.	0	0.958	1
3	Na tyči možno zastrčit nástavec třeba na vysátí klávesnice (nemusíte ho mít v kapse nebo pro něj běžet).	1	0.994	0
4	Pro mne asi lepší ručně.	1	0.995	0
5	Bez držáku na zeď.	0	0.997	1
6	Mám již druhý vysavač stejné značky.	1	0.996	0
7	Přestože nemá nijak vysoký příkon (na štítku je napsáno dokonce pouze 1200 w).	1	0.996	0
8	Ale to mi nevadí :).	1	0.992	0
9	Skladovat tak v komoře nebo v rohu místnosti.	0	0.996	1
10	Malou hubicku na kocici pelisky).	0	0.980	1
11	Pro někoho může být nevýhodou poněkud vyšší váha odnímatelného ručního vysavače.	0	0.963	1
12	Pomalé nabíhání při zvýšení výkonu (menší spotřeba energie).	1	0.972	0
13	Tedy pokud nemate druy.	0	0.951	1
14	Nebo třeba s turbokartáčem se hluk zvýší.	1	0.973	0
15	V byte asi staci.	0	0.986	1
16	Vyšší chlup je problém.	1	0.995	0
17	Že vysavač je tichý když je hlučná hubice při vysávání hlučnější.	0	0.967	1
18	Takže vysavač při nabíjení neosvětluje celou místnost (konečně :-)).	1	0.995	0
19	Je lepsi cistit venku.	0	0.954	1
20	42 min (úplně dostačující).	1	0.599	0
21	Malá nádobka na nečistoty - musím často vysypávat.	0	0.945	1
22	Než s ostatními vysavači.	0	0.947	1
23	Poměrně náročný na údržbu.	0	0.978	1
24	Že vydrží mnohem déle.	1	0.976	0
25	Musíte nasadit kolečka podle návodu.	1	0.998	0
26	Po každém luxování se prach vysype a tak není potřeba sáček.	1	0.976	0
27	A nízkou spotřebou (1400w).	1	0.976	0
28	35 mm hadice a trubice pasují na nástavce.	1	0.998	0
29	Prach zůstává v místech.	0	0.996	1
30	Pro rodinný dům je nezaměnitelný.	1	0.995	0
31	-kč a přepájet běžnou trafopáječkou).	1	0.989	0
32	Nikdy bych nevěřila kolik prachu doma máme.	1	0.972	0
33	2 v 1 - dříve jen ruční.	1	0.997	0
34	Který jsem měl před 4 lety je kvalita zpracování o trošku horší.	0	0.996	1
35	Opravu (asi spálený motor) neřeším a objednal jsem rovnou nový vysavač.	1	0.993	0
36	Aby se dala omotat.	1	0.993	0
37	Nádobka se dá dobře vymýt.	1	0.859	0
38	Rowenta je prostě dobrá značka.	1	0.670	0
39	Supr je taky uchyt na hadici kde mate po ruce dalsi dva oblibene nadstavce a sou po ruce pri samotnem vysavani.	1	0.978	0
40	Aby nevířil prach z ještě nevysátých míst.	1	0.981	0
41	Vysavač pracoval 2 dny a porouchal se.	0	0.996	1
42	Vychvalované univerzální sáčky unibag nemají hygienický uzávěr.	0	0.997	1
43	Berte to ako dobrú radu.	0	0.952	1
44	Indikator pro nutnost vycistit filtr.	1	0.904	0
45	Ale na drobky stačí.	0	0.998	1
46	Chvíli trvá než dokonale vyschne oplachovací nádoba zevnitř.	0	0.996	1
47	Podlaha je skoro ihned suchá.	1	0.952	0
48	Zatím nevím o žádné.	1	0.989	0
49	Na obrázku i stěrky.	0	0.991	1
50	Tichost - nezvyk oproti starému vysavači.	1	0.996	0
51	Občas zápasím se zámky.	0	0.998	1
52	Kloub umožňuje kopírovat terén.	1	0.996	0
53	Z jedné zásuvky vysaji celý náš byt.	1	0.580	0
54	Malý příkon jen 700 w.	1	0.988	0
55	Nízká hmotnost a hlučnost.	1	0.820	0
56	Který opravdu nechává po sobě hodně chlupů.	1	0.985	0
57	Balení obsahuje příslušenství k vysavači (úzká trubice apod.	1	0.997	0
58	Starsi typ baterie nimh.	0	0.992	1
59	Bála jsem se manipulace.	1	0.701	0
60	Které ovšem nemusí mít tak vysokou filtrační schopnost.	0	0.958	1
61	Slabé sání - od toho jsme si slibovala víc.	0	0.996	1
62	Naopak dělám to ráda.	1	0.968	0
63	Výhodou jsou turbokartáče a ostatní doplňkové hlavice.	1	0.709	0
64	Který se dostane všude.	1	0.986	0
65	Čištění není tak náročné.	1	0.948	0
66	Malá nádobka na smetí.	0	0.998	1
67	Bez hubice vysává hůře.	0	0.997	1
68	Protože se jen nasouvala na tyč a časem se to zaneslo.	1	0.998	0
69	Výstup vzduchu na vrchní straně vysavače (nevíří prach za ním).	1	0.997	0
70	S kvalitou plastu nemám problém.	1	0.996	0
71	Nesvítí při vysávání stále.	0	0.996	1
72	Je hlučný - nemám ale srovnání s jinými.	0	0.972	1
73	Díky snížené spotřebe se tepelně nenamáhá elektrická zástrčka.	1	0.991	0
74	Při síle savosti i při nejnižším výkonu zvedám lehčí koberec ze země.	0	0.998	1
75	Ta spočívá v čerpadle.	1	0.832	0
76	Doslova se přisál k podlaze.	1	0.990	0
77	Ve specifikaci výrobku i v návodu.	0	0.997	1
78	Ta se dá nasadit na výfuk.	1	0.995	0
79	Zpracování (ale na tu cenu ještě super).	0	0.997	1
80	To posoudí až dcery.	1	0.979	0
81	Malý rozsah ovládání síly sání.	0	0.998	1
82	Při vysávání se přívodní kabel automaticky nezasouvá zpět.	0	0.969	1
83	Turbokartáč používám po návštěvě chlupatějších psích kamarádů.	1	0.995	0
84	Proste zatim v poradku.	1	0.919	0
85	Vytírací váleček je jeden dlouhý.	1	0.981	0
86	Prohýbají se při luxování.	0	0.958	1
87	Ergonomicky ne zcela dokonalý.	0	0.997	1
88	Dlouhá šňůra a delší hadice.	1	0.998	0
89	Aby dobře vyluxoval cokoli.	1	0.835	0
90	Spínaná zásuvka pro připojení nářadí.	1	0.978	0
91	Který by u jiných typů nejspíš zacpal filtr ihned.	1	0.986	0
92	Moh být mít větší výkon.	1	0.990	0
93	Občas je ale potřeba přicpat hubici pro lepší oklepání.	1	0.558	0
94	Plný výkon jen do 10 min.	1	0.989	0
95	Dobře řešený kloub hubice.	1	0.985	0
96	Menší zásobník na špínu.	0	0.994	1
97	Celkově dost velké rozměry.	0	0.986	1
98	Pokud by nepřesáhla 500.	1	0.965	0
99	Nicméně pokud má někdo koberec s dlouhým vlasem naprosto nevyhovující.	1	0.987	0
100	Díky dlouhé napájecí šňůře konečně nemusím řešit dosah k elektrické zásuvce.	1	0.985	0
101	Zvedá to koberec ze země :d.	1	0.841	0
102	Takže nejenom že zbytečně zmenšuje průřez pro proudící vzduch ale také se vytváří 'píšťala'.	0	0.986	1
103	Dostane se fakt všude.	1	0.996	0
104	Nebo jednou za čas kvůli vlasům.	1	0.881	0
105	-je velký a těžký.	0	0.996	1
106	Pro menší byt stačí.	0	0.996	1
107	Který není trvale připevněn k podlaze.	0	0.739	1
108	Označení blížícího se konce kabelu.	1	0.996	0
109	Očekávala jsem lepší výkon při vysávání zvířecích chlupů.	0	0.998	1
110	Jednoduché nabíjení v nab.	1	0.980	0
111	I při nejnižším výkonu je velká síla sání.	0	0.993	1
112	Potrebovala by maly drzak.	1	0.985	0
113	Po průchodu psa při špatném počasí.	1	0.984	0
114	Jak ruční tak tyčový vysavač výborně vysávají lino.	1	0.961	0
115	Jak se přenáší chvění z motorku.	0	0.977	1
116	Obtížné se shání parfém do visavače cenově drahé.	0	0.996	1
117	Je tento absolutně potichý a je slyšet jen zvuk vysávaného vzduchu.	1	0.987	0
118	S ohledem na výkon není vysavač nijak zvlášť hlučný.	1	0.860	0
119	Sací výkon - dokáže vysát vše od drobného prachu až po těžší věci.	1	0.933	0
120	Zapínání vysavače -  zapne se a drží.	1	0.654	0
121	Nabijeni pres adapter a ne ze zakladny.	1	0.996	0
122	Skvělé je přisvícení na podlahové hubici (je vidět každé smítko).	1	0.980	0
123	Dobre se s nim manipuluje.	1	0.970	0
124	Musela jsem zakoupit i sáčky.	0	0.997	1
125	Případně vysátí obsahu pomocí velkého vysavače.	1	0.991	0
126	Lepší systém pro vysypání sběrné nádoby.	1	0.991	0
127	Dlouhá hadice chytře řešené příslušenství.	1	0.998	0
128	Jediný dodavatel lidl díly ani servis potom nezařizuje.	0	0.984	1
129	Jako každá baterie i tady jednou zdechne a nová stojí 1700 kč.	0	0.966	1
130	Malý objem nádoby na prach.	0	0.994	1
131	Vysavač neumí vysávat do vody.	0	0.506	1
132	Sací výkon s množstvím nasátého odpadu opravdu neklesá.	1	0.984	0
133	Nabijení cool-má to stojanek v balení.	1	0.997	0
134	Takže já jako matka dvou malých dětí vysavač jen doporučuji.	1	0.941	0
135	Možnost výměny akumulátoru (alespoň to píší v návodu).	1	0.998	0
136	Kovová trubka k hlavici.	1	0.991	0
137	Které vyjíždí nechtěně do stran a mezi nimi je mezera.	1	0.997	0
138	Pro starší hůře ovladatelné uvolňování krytu v případě čištění.	0	0.998	1
139	Dražší original sáčky (ale jsou velké a opravdu filtrují skvěle).	0	0.997	1
140	Nelogické vytahování nádoby na prach.	0	0.840	1
141	Ale opak je pravdou.	1	0.994	0
142	(jako u modrého bosch)  tedy stálým výkonem  vysáváte.	1	0.717	0
143	Vyfoukal mi pc mnohem lépe než profi stlačený vzduch.	1	0.934	0
144	I když je uvedena kategorie na koberce.	1	0.675	0
145	Hodně  nástavců na různé povrchy.	1	0.869	0
146	Rozhodně již nikdy onlineshop.	0	0.976	1
147	V čr dostupné pouze 2 varianty.	0	0.920	1
148	Počítejte s 22 centimetry.	1	0.985	0
149	Nabíjí opravdu kolem 12hodin.	1	0.923	0
150	Mám ho jen krátce.	1	0.989	0
151	Kráká přívodní šňůra ke stojanu.	0	0.997	1
152	Snad to bude snadné a nebude  se prach šířít  do okolí.	0	0.985	1
153	Hmotnost mohla být nižší.	1	0.990	0
154	Ušetřím polovinu času při vytírání celého rd.	1	0.997	0
155	Jinak na tvrdé podlaze je  ok.	0	0.982	1
156	Jak budu mluvit po záruce.	1	0.951	0
157	Oproti podobným výrobkům lepší sací výkon.	1	0.934	0
158	Světlo- na drobky je krásně vidět.	1	0.961	0
159	Bývalý vysavač eta již dosloužil.	1	0.988	0
160	Kvalita provedení nevypadá moc dobře.	0	0.975	1
161	Možnost použití rychleschnoucího přípravku na čištění.	1	0.932	0
162	Je dobré k němu mít u ruční vysavač.	0	0.997	1
163	Za své peníze jsem dostal to.	1	0.749	0
164	Údržba při mokrém i suchém čištění.	0	0.997	1
165	Nechtěl jsem nic velkého jako je bosch a myslím.	1	0.867	0
166	Jsem zvyklá na jiný vysavač a tak si na něj musím zvyknout.	1	0.992	0
167	Výborná hubice na tvrdé podlahy (mám lino a např.	1	0.997	0
168	Že došla čistá voda.	1	0.916	0
169	Příliš malý háček na napájecí kabel.	0	0.768	1
170	Kdy je baterie nabita.	1	0.982	0
171	Přestože je skoro prázdný.	0	0.987	1
172	Které se po vyjmutí uzavřou klapkou.	1	0.998	0
173	Dost rychle se vybíjí.	0	0.984	1
174	Kéž by vydržel také tolik let.	1	0.960	0
175	Ale jako každodenní pomocník je skvělý!.	0	0.991	1
176	Chtěli jsme aku vysavač s rotačním kartáčem.	1	0.967	0
177	U tkaného je to trochu horší).	1	0.995	0
178	Prodává se bez akumulátoru a nabíječky.	0	0.996	1
179	Poměrně malý sáček vzhledem k velikosti nádoby.	0	0.995	1
180	Krátká šňůra na můj vkus.	0	0.969	1
181	Ale ne úplně praktické a pohodlné.	0	0.998	1
182	Špatně se vymývá (je velký).	0	0.962	1
183	Že si to ani nedokážete představit.	1	0.983	0
184	Prach v koutech) mohou být neustále připnuty na tyči a kdykoliv je zapotřebí.	1	0.931	0
185	Ale je to zvyk.	1	0.993	0
186	Dobře se s ním manipuluje.	1	0.970	0
187	Možnost ofuku (jestě jsem nepoužil :d ).	1	0.992	0
188	Vcelku krátká přívodní šňůra.	0	0.993	1
189	Lehce profukující regulátor vzduchu.	0	0.996	1
190	Malá nádržka na vodu.	0	0.844	1
191	Hubice 3 in 1 je pěkná.	0	0.994	1
192	Občas se rozloží dvoudílná tyč.	0	0.969	1
193	Vysavač opravdu saje stále stejně.	1	0.981	0
194	Dá se regulovat na trubici.	1	0.995	0
195	Složitější čištění po ukončení vysávání než u rainbow.	0	0.990	1
196	Takže pak nejsou ani po ruce.	0	0.897	1
197	Na trhu netypická konstrukce.	1	0.992	0
198	Výborná cena za dobré řešení.	1	0.894	0
199	Příslušenství na trubce vám překáží.	0	0.985	1
200	Multifiltr zabírá velkou část nádoby.	0	0.998	1
201	Ale při  multifunkčním zařízení s tím musím počítat.	0	0.509	1
202	Starou barvu  od škrábání atd.	1	0.973	0
203	Dělá to k čemu je určen.	1	0.983	0
204	Než by bylo za stejnou částku u jiných typů a značek.	1	0.985	0
205	Akumulátory a nabíječku používám od šroubováku bosch modré řady.	1	0.997	0
206	Kovové trubky by časem začaly reznout.	1	0.995	0
207	Sací výkon velice laxní.	0	0.997	1
208	Takže jak dlouho vydrží fakt nevím.	1	0.647	0
209	Nená hubici na štěrbiny.	0	0.982	1
210	Pohyb jednotky po podlaze jde velmi lehce - nemáte pocit.	1	0.915	0
211	Absence navýjení přívodní šnůry.	0	0.998	1
212	Jednou mi spadl na zem (měl jsem ho přený o zeď) a nebylo na něm vydět žádné poškození.	1	0.954	0
213	2 v jednom - malý ruční vysavač.	1	0.956	0
214	Má kratší přívodní kabel.	0	0.988	1
215	Zatím jen velmi krátce použit.	1	0.996	0
216	Nosi se za sbernou nadobu na prach.	0	0.972	1
217	Vrchní strana držáků koleček vytvarována na uložení nářadí.	1	0.997	0
218	Tenké koberce mi to nadzvedává.	0	0.993	1
219	Ale dost často se zanáší filtr - nutno manuelně čistit.	1	0.998	0
220	Ale nemohu srovnat s jinými 'tichými'.	1	0.591	0
221	Levné náhradní díly - spadl mi ze schodů a nové kolečko stálo 20 kč.	1	0.998	0
222	Než se póry ucpou a je třeba ho vyměnit.	1	0.993	0
223	Hubice na zvířecí chlupy skutečně funguje a to parádně.	1	0.759	0
224	Velké množství různých hubic a nástavců.	1	0.988	0
225	Minulý mi odešel po záruce.	0	0.956	1
226	Zatím se mi ještě nestalo.	1	0.931	0
227	Hned po ruce - to je asi největší přednost!.	1	0.976	0
228	Vysavač má dva výkonové stupně a po stisknutí tlačítka 'max' přizvedává i koberec - musí se počítat s kratší dobou vysávání !.	1	0.986	0
229	Vše co nasaje zůstává uvnitř.	1	0.973	0
230	Mnoho doplňků k vysavači.	1	0.972	0
231	A už je na reklamaci.	0	0.802	1
232	Dostane se opravdu všude.	1	0.983	0
233	Nemusí se přepínat do jiné zásuvky.	1	0.973	0
234	Takže při otočce skoro vždy obrácen vzhůru nohama.	0	0.858	1
235	Že bych nestihla vysát.	1	0.973	0
236	Cvhíli trvalo ho složit.	0	0.948	1
237	Nevihoda jen špatná manipulace s vylivanim špinavé vody z hlavní  nádoby.	1	0.997	0
238	Na rozdíl od samostatných ručních vysavačů má tento širokou a vysokou sací část.	0	0.996	1
239	Sáček je cítit - máme psa.	0	0.897	1
240	Dobře se s ním manipuluje.	1	0.970	0
241	Špatný nástavec na koberce.	0	0.996	1
242	Trošku vyšší hluk při max.	0	0.961	1
243	Velmi malý sací výkon.	0	0.998	1
244	Dneska jsem se s vysavačem nedostal ani za záchod.	0	0.938	1
245	Vysavač ho i na nejnižší chod 'vcucává' do sebe.	0	0.996	1
246	Mám zapnuto stále  na nejvyšší výkon páry.	0	0.998	1
247	Pri niektorých zariadeniach neodsáva 100%.	0	0.982	1
248	Celkem složitá výměna nádržky na vodu.	0	0.993	1
249	Takže v pohodě dosáhne všude.	1	0.579	0
250	Nečistotu vylít a nemít prach pořád v sáčku vysavače.	0	0.981	1
251	Výborně vysává psí chlupy s rotačním nástavcem.	1	0.980	0
252	Výborná manipulace s přístrojem.	1	0.993	0
253	Široká škála příslušenství (absolut).	1	0.971	0
254	Jednotlivé nástavce se dají zacvaknout přímo do vysavače.	1	0.997	0
255	Vyšší váha než u akumulátorových.	0	0.997	1
